video_id,publishedAt,channelId,channelTitle,title,description,duration_sec,viewCount,likeCount,commentCount,tags
naz4rw8Wnsc,2023-11-06T23:06:05Z,UCn4sPeUomNGIr26bElVdDYg,NowThis Impact,Cory Booker’s Speech Interrupted by Protesters Demanding Ceasefire in Gaza,"'This is what makes America great: The power to protest, the power to have free speech' — Sen. Cory Booker on the demonstrators who interrupted his speech to demand a cease-fire in Gaza. #ICYMThis » Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/knowthis_youtube » Subscribe to NowThis: http://go.nowth.is/News_Subscribe  For more news and politics, subscribe to @NowThisNews.  #CoryBooker #America #FreeSpeech #Protest #Israel #Gaza #Palestine #Politics #News #NowThis  Connect with NowThis » Like us on Facebook: http://go.nowth.is/News_Facebook » Tweet us on Twitter: http://go.nowth.is/News_Twitter » Follow us on Instagram: http://go.nowth.is/News_Instagram » Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat  NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.  http://www.youtube.com/nowthisnews @nowthisnews Cory Booker’s Speech Interrupted by Protesters Demanding Ceasefire in Gaza",35,367704,12728,927,NowThis|news|cory booker|israel hamas|israel gaza|cory booker israel|cory booker speech|cory booker interview|cory booker speech israel|speech|Speech Interrupted|Protesters|Protesters Demanding|ceasefire gaza|ceasefire protest|ceasefire meaning|ceasefire israel|ceasefire israel palestine|ceasefire between israel and palestine|Ceasefire in Gaza|Demanding Ceasefire in Gaza|Cory Booker’s Speech Interrupted by Protesters Demanding Ceasefire in Gaza
OVTm0vHXmOE,2023-11-07T01:34:13Z,UCBi2mrWuNuyYy4gbM6fU18Q,ABC News,David Muir presses Netanyahu on whether he takes responsibility for Oct. 7 intelligence failures,"EXCLUSIVE: David Muir presses Israeli Prime Minister Benjamin Netanyahu on whether he bears any responsibility for the intelligence failure leading up to the Oct. 7 attack. ""There are going to be very tough questions that are going to be asked and I'm going to be among the first to answer them.""  WATCH FULL EPISODES OF WORLD NEWS TONIGHT: https://abc.com/shows/world-news-tonight  WATCH WORLD NEWS TONIGHT ON HULU: https://bit.ly/3iQLwPp  LIVE UPDATES ON ISRAEL AND HAMAS CONFLICT HERE: https://trib.al/MitAA1M  #israel #gaza #hamas #abcnews #worldnewstonight",64,80200,496,399,news|breaking news|live news|daily news|world news|us news
8yGZzIGp8c8,2023-11-07T03:05:41Z,UCVHTypjbrXH-maZaIkwweJA,KSDK News,#ceasefire in Gaza demanded during protest in US nation's capital,,56,1114,33,2,ksdk news|ksdk news channel 5|local news|st louis news
a8QCavtwdZ4,2023-11-07T09:44:12Z,UCOlAl7NmX66ZKd0-B65uK0w,ליאור דדוש- מנטורית עסקית מתמחה בקבלני בנין ,קבלנים - מה לעשות בנוגע לעבדים במצב הזה? מלחמת חרבות ברזל,,61,239,0,0,
5EeN9YpOxtE,2023-11-07T15:59:04Z,UCP8gwVljbOwSfO-Qs8zR7VA,ענפים,"סגולה מדהימה להינצל בתקופת המלחמה | הרב נריה ברבי - מלחמת ""חרבות ברזל"" 🗡️","הרב יגאל כהן בוואצאפ ◄ https://is.gd/Yyjz1K בואו להיות שותפים ◄ https://secure.cardcom.co.il/e/uEY/  לפרויקט השידוכים של הרב יגאל כהן ◄ https://www.anafeam.co.il/%D7%A9%D7%99%D7%93%D7%95%D7%9B%D7%99%D7%9D/ לאתר ""ענפים"" בנשיאות הרב יגאל כהן ◄ http://www.anafeam.co.il לאפליקציה ""ענפים - הרב יגאל כהן"" ◄ https://bit.ly/2H2obIh הצטרפו לערוץ היוטיוב ◄ http://bit.ly/rabbi-igal-cohen לדף הפייסבוק הרשמי ◄ https://www.facebook.com/anafeam ותהינו מכל השידורים החיים, ההרצאות והסרטונים בערוץ.  הרב יגאל כהן בשידור המיוחד שאסור לפספס!  אין לשמוע שיעורים ביום שבת קודש.  Dear viewers Hello , You are invited to view the channel and write comments and share the videos and I would be happy if you subscribe to the channel. Then click on ""subscribe"". send:    http://bit.ly/rabbi-igal-cohen     אחים יקרים, אם אתם רוצים להיות מעודכנים ראשונים בכל סרטון שעולה לערוץ? לחצו ""הירשם כמנוי"" (subscribe) ואל תשכחו ללחוץ על סמל הפעמון 🔔 כדי להישאר מעודכנים תמיד✔ - לחצו: http://bit.ly/rabbi-igal-cohen",59,8685,1070,10,הרב יגאל כהן
-lKF7ofhllY,2023-11-07T17:29:35Z,UCYPvAwZP8pZhSMW8qs7cVCw,India Today,Israel Hostages: Rally In Jerusalem Calls For Release Of Israeli Hostages Held In Gaza,"Hundreds of family members and supporters of the hostages held by Hamas protested outside Israel’s parliament in Jerusalem to call for their release.  More than 240 hostages were taken from Israel into Gaza during an unprecedented incursion by Hamas in southern Israel on Oct. 7.  As an act of support, images of the hostages were also projected on the walls of Jerusalem’s old city.  The Hamas surprise attack has led to a war that has now killed more than 1,400 people in Israel and over 10,000 in Gaza. #israel #israelpalestineconflict #israelhamas #hamas #hamasattackisrael   Subscribe to India Today for NEW VIDEOS EVERY DAY and make sure to enable Push Notifications so you'll never miss a new video.   All you need to do is PRESS THE BELL ICON next to the Subscribe button!   India Today TV is India's leading English News Channel. India Today YouTube channel offers latest news videos on Politics, Business, Cricket, Bollywood, Lifestyle, Auto, Technology, Travel, Entertainment and a lot more.   Stay tuned for latest updates and in-depth analysis of news from India and around the world!   Download App: https://indiatoday.link/wHaj Follow us: Official website: https://www.indiatoday.in/  Twitter: https://twitter.com/IndiaToday   Facebook: https://www.facebook.com/IndiaToday  WhatsApp Channel: https://bit.ly/48EhNV8",76,2283,20,5,india today news|english news|world news|israel hamas war|hamas israel|israel news|israel hamas|war in israel|hamas attack israel|israel war|israel hamas war news today|israel palestine war|israel palestine conflict|hamas israel war|israel gaza|israel palestine|israel hamas war live|israel hamas news|israel palestine news|palestine and israel|war israel|israel vs palestine|israel at war|israeli war|gaza israel|israel attack|mossad|hamas chief
3_dD0wQN85I,2023-11-08T06:26:52Z,UCrdPiSPVW0rtRsI002BX8iw,Mojo Story,Watch As Protesters Interrupt New Jersey Senator Cory Booker’s Speech Demanding Gaza Ceasefire,#Ceasefire #CeasefireNow #Israel #Palastine #Gaza #Viral #newjersey #corybooker,35,2838,64,9,barkha dutt|mojo story|india news|english news|latest news in english|hindi news|hindi news today|english news today|breaking news|breaking news today|world news|news updates|latest news|latest news today|Cory booker|New Jersey|Protesters interrupt Cory booker speech demanding ceasefire|Ceasefire now|Ceasefire in Gaza|Israel Palestine
exK5hA31GZ0,2023-11-08T08:42:42Z,UCZBip274DCVfDowii7ZzNuA,Jonathan Berim (Final Abierto),#israel #hostage #bringthemhome #secuestrados #hamas #gaza #ישראל #חטופים #ארגנטינה #Argentina,,61,802,52,2,
kwq8s0frHnY,2023-11-08T16:14:35Z,UCUd45SmLyUm1mU8-GgafJdw,Eran Hod,תיקון לחוק הירושה לאור מלחמת חרבות ברזל,"תיקון שנעשה בחוק הירושה לאור מבצע חרבות ברזל. עו""ד ערן הוד 03-5544223 www.hod-law.com",72,8,0,0,
uSp_hxhtk8w,2023-11-08T16:47:35Z,UC6zZ6ROUfiMqSRrsMQamlhA,Israel's Foreign Affairs Min.,October 7 Massacre,Some of you have a short memory but we don’t.,73,64464,719,0,
hMV6shncw9c,2023-11-09T10:06:00Z,UCE4i7xA_ZqKnhjRbVEcwtbA,תחום נוער בקהילה,"המנ""שים ממשיכים לתת לקהילה - מלחמת חרבות ברזל 2023",,81,42,1,0,
mr_Znhh7bWQ,2023-11-09T13:41:46Z,UCF-VP3b3oH0XASqsLI5rnLw,Times News,Moment Hamas militants take civilian hostage in Israel,"Newly released footage shows Hamas militants attacking and restraining Israeli civilians just outside Kissufim kibbutz as attacks unfolded across the region on October 7.  This first-person footage, released by South First Responders on November 8, shows a group of armed militants on motorbikes, targeting civilian vehicles along Route 242 in Kissufim, adjacent to the Gaza Strip.  According to local news reports at least eight people killed on October 7 were in the 300-person Kissufim kibbutz.  Read the best of our journalism: https://www.thetimes.co.uk/ Subscribe to The Times and The Sunday Times YouTube channel: https://www.youtube.com/subscription_center?add_user=timesonlinevideo Find us on Facebook: https://www.facebook.com/timesandsundaytimes/ Find us on Twitter: https://twitter.com/thetimes Find us on Instagram: https://www.instagram.com/thetimes/  #hamas #israel #gaza #middleeast",72,1423943,14155,2915,the times|the sunday times|israel|hamas|gaza|gaza strip|middle east|hamas militants|hamas attack israel|hostage video|hamas hostage video|israel war|hamas war|israel hamas war|israel gaza war|middle east conflict|hamas video
6UIttZgiGf0,2023-11-09T14:21:37Z,UCR0fZh5SBxxMNYdg0VzRFkg,Middle East Eye,20 Brown University students arrested during Gaza ceasefire protest on campus #palestine #gaza,"A Gaza ceasefire protest led by Jewish students at Brown University in the US on Wednesday ended with 20 students being arrested by Providence police.  The protesters occupied the Brown University’s main administrative building, demanding its president to support calls for a ceasefire and to divest from companies that “enable war crimes in Gaza.”  The university said it had allowed the protest to take place during the day but that the students were eventually arrested for “trespassing and causing security concerns” after they continued to protest past the university’s operating hours.  Subscribe to our channel: http://ow.ly/AVlW30n1OWH  Subscribe to MEE Telegram channel to stay up to date: https://t.me/MiddleEastEye_TG  Middle East Eye Website: https://middleeasteye.net Follow us on TikTok: https://www.tiktok.com/@middleeasteye Follow us on Instagram: https://instagram.com/MiddleEastEye Like us on Facebook: https://facebook.com/MiddleEastEye Follow us on Twitter: https://twitter.com/MiddleEastEye",36,228193,16825,1244,middle east eye|mee|mee news|news|middle east eye news|brown university|gaza jewish protest|israel|palestine|gaza|israel palestine war|israel hamas war|gaza ceasefire
LjCw6xWXI1M,2023-11-09T17:11:20Z,UCziQSk7eVaZCPVoqgcU2ksg,smart show,"מלחמת חרבות ברזל | איפה כולם??? | לחזרת החטופים בשלום, בקרוב!","איפה כולם? איפה אבא, אמא, אחים ואחיות שנהרגו במלחמה הי""ד עריכה: אסתי קרפמן  054855318",55,634,39,0,
dE8oQ6Ru_hI,2023-11-09T22:09:43Z,UCrlIS7z20CnVaCrMvdkig_g,Eyewitness News ABC7NY,"1,500 protest in Midtown to call for cease-fire in Israel-Hamas war","#shorts #nyc #israel #protest #news   Check out more Eyewitness News - http://abc7ny.com/   Find us on social media: FACEBOOK: https://www.facebook.com/ABC7NY/  INSTAGRAM: https://www.instagram.com/abc7ny/  TWITTER: https://twitter.com/abc7ny  TIKTOK: https://www.tiktok.com/@abc7ny   We’re abc7NY, also known as Channel 7 and WABC-TV on TV, home to Eyewitness News, New York’s Number 1 news.   We hope you love us on YouTube as much as you do on television!   NEW TIPS:  Online: http://abc7ny.com/submit-a-news-tip/2599968/  Email: abc7ny@abc.com   About WABC-TV:  https://abc7ny.com/about/  #nyc #news #breakingnews",60,17426,808,175,abc7ny|wabc-tv|eyewitness news|7online|wabc eyewitness news
KYOL13OKZe4,2023-11-10T09:00:51Z,UCef1-8eOpJgud7szVPlZQAQ,CNN-News18,Pro-Palestinian Protesters Rally In New York City Demanding Ceasefire | #israelpalestinenews | N18S,Pro-Palestinian Protesters Rally In New York City Demanding Ceasefire | #israelpalestinenews | N18S   #palestine #palestinian #newyorkcity #ceasefire #protests  n18oc_shorts,59,12683,2194,88,Israel Vs Hamas Today|israeli hostages taken by hamas|israel gaza conflict|israel gaza|israeli hostages taken to gaza|israel palestine war|israel palestine|israel palestine conflict|israel latest news|israeli hostages gaza|palestine and israel|war in israel|israel vs palestine|israel palestine news|israel palestine tensions|israeli airstrike on gaza|israel palestine attack|israel gaza attack|israel gaza tensions|cnn news|english news|news18 english
B5ZxvO2UQNo,2023-11-11T00:00:06Z,UCKHQmMru9nAJ71FMrGfhfJQ,SOC 119,"“Reflecting on October 7, 2023” #SOC119 #October7th #Israel #Palestine #Gaza #Reflection","Joins us live on Tuesdays and Thursdays! Right here on YouTube!  Full Lecture Here! https://www.youtube.com/watch?v=wzYgwcVMJ5s&t=252s  Class Highlight Videos: COMING SOON  Comments, questions, concerns? Email staff@soc119.org  Fall 2023 Semester, Class 16",51,558356,26058,1811,soc119|soc 119|sociology|soc|119|sociology class|college class|that soc class|liberal class|conservative class|social justice|criminal justice|racism|race and ethnic relations|race relations|america|american race realtions|sam richards|sam williams|dr. sam richards|richards|liberal professor|conservative professor|israel|Palestine|Israeli|Palestinian|War|conflict|israeli war|gaza war|war in gaza|gaza at war|israel at war|relationships|justification
hQh6egOH0cI,2023-11-12T03:47:30Z,UCHTK-2W11Vh1V4uwofOfR4w,AP Archive,Rally in Jerusalem calls for release of Israeli hostages held in Gaza,"(7 Nov 2023)  FOR CLEAN VERSION SEE STORY NUMBER: 4462285  ASSOCIATED PRESS Jerusalem - 6 November 2023 ++DAY SHOTS++ 1. Various of protest outside Parliament HEADLINE: Rally in Jerusalem calls for release of hostages ANNOTATION: Family members and supporters of the hostages held by Hamas protested outside Israel’s parliament in Jerusalem to call for their release. 2. SOUNDBITE (English) Sarah Cytryn, protester: “We want to know that they’re alive. We want their families to know that they are not alone. I think for all of us, the ultimate goal is to get them back and to have them free.” 3. Various of protest ANNOTATION: More than 240 hostages were taken from Israel into Gaza during an unprecedented incursion by Hamas in southern Israel on Oct. 7. 4. SOUNDBITE (English) Ellen Geffen, protester: “We have to win this war, we have to achieve a sense of security, we have to rebuild our homes – but nothing will be worth it if we don’t bring them back.” ++NIGHT SHOTS++ 5. Various of images of hostages projected on a wall  ANNOTATION: As an act of support, images of the hostages were projected on the walls of Jerusalem’s old city. ANNOTATION: The Hamas surprise attack has led to a war that has now killed more than 1,400 people in Israel and over 10,000 in Gaza. STORYLINE: Hundreds of family members and supporters of the hostages held by Hamas protested outside Israel’s parliament in Jerusalem to call for their release.  More than 240 hostages were taken from Israel into Gaza during an unprecedented incursion by Hamas in southern Israel on Oct. 7.  As an act of support, images of the hostages were also projected on the walls of Jerusalem’s old city.  The Hamas surprise attack has led to a war that has now killed more than 1,400 people in Israel and over 10,000 in Gaza.   AP video shot by Sam McNeil and Moshe Edri   ===========================================================  Clients are reminded to adhere to all listed restrictions and to check the terms of their licence agreements. For further assistance, please contact the AP Archive on: Tel +44(0)2074827482 Email: info@aparchive.com.  Find out more about AP Archive: http://www.aparchive.com/HowWeWork  Twitter: https://twitter.com/AP_Archive  Facebook: https://www.facebook.com/APArchives ​​ Instagram: https://www.instagram.com/APNews/   You can license this story through AP Archive: http://www.aparchive.com/metadata/youtube/c58987ec8f384cce9b718c9d05144385",74,747,11,5,4462380|AP Archive|Ellen Geffin|Gaza Strip|Jerusalem|Mideast Hostages (CR)|Sarah Cytryn|c58987ec8f384cce9b718c9d05144385
SvBtm4CqGrc,2023-11-12T13:27:26Z,UCIZJ9a6P_nxCFJTmL0gh_IQ,Al Arabiya English,Thousands join rally in Tel Aviv demanding release of hostages,Thousands of protesters rallied in Tel Aviv calling for the release of Israeli hostages held by Hamas.  Read more: https://english.alarabiya.net/News/middle-east/2023/11/09/Hamas-says-one-soldier-hostage-killed-in-Israeli-bombardment-of-Gaza _________________________________________________________________  Like us on Facebook: https://www.facebook.com/alarabiya.en...  Follow us on Twitter: https://twitter.com/AlArabiya_Eng  Follow us on Instagram: https://www.instagram.com/alarabiya_eng/  Like us on Google+: https://goo.gl/L5Nqcx  Al Arabiya English website: https://english.alarabiya.net/  Subscribe to our Youtube channel: https://goo.gl/fQ0RkI __  The English site of the Arab world's leading news channel,57,2807,71,6,
rI_OuBiT3ms,2023-11-12T15:15:58Z,UCKo--ebgyAZ3REOwKB-b38g,golan SpyShop,מלחמת חרבות ברזל - צוות גולן מכה שנית!,כשהעבודה בתקופת המלחמה פחות מעניינת עושים דברים יותר חשובים...,42,58,5,1,
rFaevjop9Zs,2023-11-13T15:37:36Z,UCRroFlqtSXHE53esbbh-edg,Max164  מקס בחמן - מלך הגומי,תתפללו להחזרתם במהירות🇮🇱💔 ‏#שורטס bringthemhomenow #ישראל #חטופים #ילדים #פרחים,,14,15973,,33,
